[0.151s] Invoking command in '/autoware/build/tier4_external_api_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_external_api_msgs -- -j64 -l64
[0.278s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.279s] [  0%] Built target tier4_external_api_msgs__cpp
[0.286s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_c
[0.356s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.356s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c
[0.364s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.367s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.370s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.435s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.435s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 88%] Built target tier4_external_api_msgs
[0.471s] [ 88%] Built target tier4_external_api_msgs__py
[0.533s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_py
[0.533s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_clear_route_s.c
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage.py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage_s.c
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data.py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data_s.c
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages.py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages_s.c
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list.py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list_s.c
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file.py
[1.914s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file_s.c
[1.916s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose.py
[1.916s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto.py
[1.916s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto_s.c
[1.916s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_s.c
[1.916s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving.py
[1.917s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving_s.c
[1.917s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door.py
[1.917s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door_s.c
[1.917s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency.py
[1.917s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency_s.c
[1.918s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer.py
[1.919s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer_s.c
[1.924s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator.py
[1.924s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator_s.c
[1.925s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose.py
[1.925s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose_s.c
[1.925s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode.py
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode_s.c
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route.py
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route_s.c
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service.py
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service_s.c
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit.py
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit_s.c
[1.926s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy.py
[1.927s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy_s.c
[1.927s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.927s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.927s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.935s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.idl
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.idl
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.idl
[1.936s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.idl
[1.940s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.idl
[1.940s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.idl
[1.941s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.idl
[1.942s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.idl
[1.942s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.idl
[1.942s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.idl
[1.942s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.idl
[1.942s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.idl
[1.943s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.idl
[1.947s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.idl
[1.947s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.idl
[1.947s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.idl
[1.947s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.idl
[1.948s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.idl
[1.949s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.idl
[1.949s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.idl
[1.949s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.idl
[1.949s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.idl
[1.950s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.idl
[1.951s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.idl
[1.952s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.idl
[1.952s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.idl
[1.952s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.idl
[1.952s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.idl
[1.953s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.idl
[1.953s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.idl
[1.953s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.idl
[1.954s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.msg
[1.963s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.msg
[1.963s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.msg
[1.963s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.msg
[1.963s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.msg
[1.963s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.msg
[1.964s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.msg
[1.965s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[1.966s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[1.967s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
[1.968s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[1.969s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[1.969s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[1.969s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[1.969s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[1.974s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
